The number of groups is --> 195 
Group N   | Group ID  | N of programs    ---->  Programs
-----------------------------------------------
    1     | 0         |    283/2000      ---->  ['0', '1005', '1011', '1024', '1026', '1027', '1031', '1033', '1059', '106', '1067', '1077', '1079', '1083', '1084', '1092', '1096', '1098', '1106', '1113', '1115', '112', '1146', '1159', '1161', '1173', '1174', '1176', '1179', '1192', '1197', '1198', '1205', '1209', '1219', '1228', '124', '1254', '1255', '1257', '1258', '1262', '127', '1286', '1289', '131', '1312', '1314', '1316', '1319', '1324', '1326', '1330', '1344', '1346', '1348', '1370', '1376', '1379', '138', '1384', '1389', '1396', '1399', '1402', '1404', '1405', '1407', '1413', '1425', '143', '1434', '1444', '1448', '1450', '1461', '1467', '1476', '148', '1491', '1498', '1499', '1502', '1515', '1518', '1519', '1534', '1537', '1542', '1544', '1548', '155', '1550', '156', '1571', '1572', '1575', '1576', '1586', '1590', '1591', '1596', '16', '1601', '1616', '1622', '1630', '1632', '1634', '1646', '1651', '1652', '1661', '1670', '1674', '1676', '1677', '168', '1682', '1683', '1705', '1712', '1724', '1727', '1733', '1737', '1740', '1742', '1747', '1751', '1756', '1764', '177', '1771', '1781', '1784', '18', '1805', '1810', '1815', '1838', '1844', '1850', '1861', '1862', '1867', '1880', '1882', '1886', '1890', '1894', '1899', '19', '1907', '1909', '1915', '1917', '1928', '1929', '1935', '1939', '1942', '1943', '1945', '1947', '195', '196', '1964', '197', '1983', '1987', '1997', '2', '20', '205', '206', '216', '217', '219', '223', '232', '235', '247', '255', '29', '304', '307', '308', '312', '321', '339', '345', '366', '370', '375', '387', '396', '403', '404', '406', '407', '413', '414', '422', '426', '438', '443', '447', '449', '453', '464', '466', '485', '486', '493', '509', '522', '527', '530', '538', '539', '563', '565', '58', '584', '60', '600', '603', '607', '611', '633', '662', '668', '67', '675', '676', '687', '689', '694', '702', '72', '736', '74', '743', '754', '76', '769', '795', '797', '798', '80', '801', '810', '815', '817', '821', '822', '824', '826', '847', '849', '852', '858', '864', '868', '871', '877', '881', '894', '90', '913', '916', '924', '925', '932', '933', '948', '949', '967', '98', '986', '996', '998']
    2     | 1         |     33/2000      ---->  ['1', '1114', '1130', '1160', '1222', '1270', '128', '1401', '1479', '1529', '1538', '1559', '1626', '1692', '1703', '1749', '1821', '1889', '1954', '260', '3', '328', '513', '525', '57', '630', '631', '665', '715', '789', '812', '865', '906']
    3     | 4         |     3/2000       ---->  ['4', '606', '953']
    4     | 5         |     42/2000      ---->  ['100', '1025', '1103', '1162', '118', '1187', '1191', '1232', '1277', '1427', '1435', '1540', '1554', '1579', '1585', '1631', '1660', '1704', '1706', '1785', '179', '192', '1922', '1937', '1978', '203', '244', '26', '278', '360', '376', '452', '5', '620', '660', '691', '721', '820', '831', '84', '87', '982']
    5     | 6         |     42/2000      ---->  ['1020', '1063', '1068', '1097', '1132', '1139', '1215', '1231', '1273', '1310', '1382', '1415', '1459', '1514', '1525', '1549', '1557', '1570', '1641', '1718', '1729', '1758', '1787', '200', '292', '342', '343', '368', '430', '460', '488', '518', '567', '6', '671', '716', '722', '760', '875', '888', '95', '990']
    6     | 7         |     13/2000      ---->  ['1085', '1432', '1883', '1977', '365', '448', '456', '573', '61', '7', '726', '783', '959']
    7     | 8         |     95/2000      ---->  ['1006', '1008', '1012', '1014', '1086', '1088', '1110', '1117', '1126', '1133', '1155', '1157', '1166', '1200', '121', '1210', '1221', '1234', '1260', '1272', '1283', '1325', '1374', '1375', '1391', '140', '1414', '1423', '1431', '144', '1446', '1483', '1614', '1625', '1628', '1636', '1657', '1688', '1695', '1700', '1717', '1732', '1739', '1789', '1790', '1804', '1822', '1898', '1902', '1921', '1941', '1968', '1971', '1999', '228', '254', '272', '273', '274', '279', '285', '289', '290', '294', '297', '313', '34', '379', '444', '465', '48', '480', '484', '551', '577', '586', '69', '693', '720', '73', '732', '738', '765', '782', '796', '8', '813', '819', '840', '859', '880', '908', '96', '970', '978']
    8     | 9         |     4/2000       ---->  ['1036', '1220', '1959', '9']
    9     | 10        |    120/2000      ---->  ['10', '1003', '1021', '1057', '1081', '1082', '1136', '1140', '1181', '1186', '1199', '1202', '1203', '1214', '1299', '13', '1350', '1373', '1395', '1410', '1419', '1429', '1441', '1445', '1457', '1462', '1464', '1473', '1474', '1492', '1503', '1513', '1516', '1520', '1530', '1543', '1578', '1617', '1619', '1649', '1669', '169', '1696', '1698', '1714', '1719', '1722', '173', '1736', '1738', '1763', '1767', '1779', '1783', '1792', '1813', '1817', '1828', '1852', '1869', '1884', '1887', '1891', '1906', '1920', '1925', '1979', '1981', '1992', '211', '226', '229', '25', '251', '259', '262', '270', '275', '276', '291', '32', '326', '327', '331', '335', '378', '388', '40', '470', '475', '503', '51', '517', '524', '528', '532', '54', '559', '56', '582', '598', '614', '666', '672', '695', '698', '699', '712', '761', '771', '807', '889', '89', '909', '921', '941', '942', '955', '963', '983']
   10     | 11        |     11/2000      ---->  ['11', '1638', '1873', '249', '269', '317', '439', '595', '619', '851', '879']
   11     | 12        |     34/2000      ---->  ['1022', '1123', '12', '1212', '1269', '1381', '1390', '1453', '1509', '1564', '1752', '176', '1823', '1843', '1868', '1986', '201', '215', '246', '248', '265', '382', '415', '43', '435', '511', '526', '617', '652', '685', '785', '842', '934', '976']
   12     | 14        |     38/2000      ---->  ['1010', '103', '1045', '1307', '1329', '1340', '1377', '14', '1470', '1485', '1488', '1568', '163', '165', '1653', '1796', '1829', '1831', '1845', '1864', '1996', '263', '372', '395', '434', '437', '46', '50', '508', '664', '677', '717', '727', '788', '844', '88', '944', '975']
   13     | 15        |     37/2000      ---->  ['1035', '1055', '1099', '110', '1137', '1177', '1188', '1249', '1333', '1339', '1385', '15', '1523', '1598', '1640', '1728', '1798', '1820', '1856', '1888', '1930', '281', '324', '442', '469', '529', '540', '627', '682', '686', '747', '75', '768', '811', '853', '905', '94']
   14     | 17        |     34/2000      ---->  ['1038', '1048', '1053', '1235', '1290', '1337', '1408', '1424', '1482', '1495', '1508', '17', '1744', '175', '1836', '1881', '1919', '1988', '1991', '224', '243', '351', '501', '536', '613', '635', '776', '784', '800', '830', '850', '866', '92', '929']
   15     | 21        |     18/2000      ---->  ['1028', '1152', '1242', '1394', '1545', '1685', '1750', '1895', '21', '62', '647', '739', '753', '862', '885', '920', '947', '966']
   16     | 22        |     21/2000      ---->  ['1001', '111', '1149', '115', '1158', '1426', '1512', '1535', '162', '1707', '1927', '1965', '22', '37', '400', '474', '506', '673', '827', '903', '915']
   17     | 23        |     20/2000      ---->  ['1184', '1224', '1261', '1378', '1440', '1496', '1504', '1552', '1766', '1825', '186', '23', '315', '41', '568', '569', '81', '832', '935', '984']
   18     | 24        |     34/2000      ---->  ['1091', '1095', '1108', '1148', '1362', '1627', '1654', '1694', '1726', '1797', '1808', '181', '1835', '185', '1933', '227', '24', '266', '280', '380', '392', '499', '515', '516', '601', '638', '701', '740', '774', '833', '872', '904', '914', '995']
   19     | 27        |     78/2000      ---->  ['1032', '1051', '1058', '1060', '1134', '1182', '1190', '1193', '1239', '1245', '1247', '1251', '1266', '1267', '1303', '1322', '1327', '1358', '1369', '137', '1411', '1455', '1468', '1471', '149', '1507', '1524', '1546', '1547', '1602', '1603', '1613', '1642', '1645', '1647', '1693', '1753', '1775', '1793', '188', '1885', '1911', '1918', '1995', '240', '27', '30', '311', '336', '346', '350', '358', '359', '377', '405', '412', '451', '471', '560', '59', '612', '625', '628', '644', '655', '674', '690', '781', '839', '845', '855', '857', '870', '874', '938', '943', '952', '993']
   20     | 28        |     31/2000      ---->  ['1044', '1062', '120', '129', '1296', '134', '1342', '1361', '1366', '1592', '1599', '1800', '1944', '1972', '234', '28', '303', '348', '397', '401', '419', '498', '554', '590', '683', '708', '729', '792', '902', '951', '977']
   21     | 31        |     16/2000      ---->  ['102', '1078', '132', '1501', '1615', '1741', '1847', '237', '256', '257', '287', '31', '411', '659', '705', '940']
   22     | 33        |     2/2000       ---->  ['33', '390']
